Barcode,Cluster
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,2
29858,2
29859,2
29860,2
29861,2
29862,2
29863,2
29864,2
29865,2
29866,2
29867,2
29868,2
29869,2
29870,2
29871,2
29872,2
29873,2
29874,2
29875,4
29876,4
29877,4
29878,4
29879,4
29880,4
29881,4
29882,4
29883,4
29884,4
29885,4
29886,4
29887,4
29888,4
29889,4
29890,4
29891,4
29892,4
29893,4
29894,4
29895,4
29896,4
29897,4
29898,4
29899,4
29900,4
29901,4
29902,4
29903,4
29904,4
29905,4
29906,4
29907,4
29908,4
29909,4
29910,4
29911,4
29912,4
29913,4
29914,4
29915,4
29916,4
29917,4
29918,4
29919,4
29920,4
29921,4
29922,4
29923,4
29924,4
29925,4
29926,4
29927,4
29928,4
29929,4
29930,4
29931,4
29932,4
29933,4
29934,4
29935,4
29936,4
29937,4
29938,4
29939,4
29940,4
29941,4
29942,4
29943,4
29944,4
29945,3
29946,2
29947,2
29948,2
29949,3
29950,2
29951,4
29952,4
29953,4
29954,4
29955,4
29956,4
29957,4
29958,4
29959,4
29960,4
29961,4
29962,4
29963,4
29964,4
29965,2
29966,3
29967,2
29968,2
29969,2
29970,3
29971,2
29972,2
29973,2
29974,2
29975,2
29976,2
29977,3
29978,2
29979,3
29980,2
29981,2
29982,2
29983,3
29984,3
29985,3
29986,2
29987,2
29988,3
29989,2
29990,3
29991,3
29992,3
29993,2
29994,2
29995,2
29996,2
29997,2
29998,2
29999,2
30000,2
30001,3
30002,3
30003,3
30004,2
30005,3
30006,2
30007,2
30008,3
30009,2
30010,2
30011,4
30012,2
30013,2
30014,4
30015,2
30016,2
30017,3
30018,4
30019,4
30020,2
30021,4
30022,4
30023,4
30024,4
30025,3
30026,4
30027,4
30028,4
30029,4
30030,4
30031,4
30032,3
30033,4
30034,2
30035,4
30036,4
30037,4
30038,4
30039,3
30040,4
30041,4
30042,4
30043,4
30044,2
30045,4
30046,4
30047,4
30048,4
30049,4
30050,2
30051,4
30052,4
30053,4
30054,4
30055,4
30056,4
30057,4
30058,4
30059,4
30060,4
30061,4
30062,4
30063,4
30064,4
30065,4
30066,4
30067,4
30068,4
30069,4
30070,4
30071,4
30072,4
30073,4
30074,3
30075,2
30076,2
30077,2
30078,2
30079,4
30080,2
30081,2
30082,2
30083,2
30084,2
30085,3
30086,2
30087,2
30088,2
30089,2
30090,2
30091,2
30092,2
30093,2
30094,2
30095,2
30096,2
30097,3
30098,2
30099,2
30100,2
30101,2
30102,2
30103,2
30104,3
30105,2
30106,2
30107,2
30108,2
30109,2
30110,2
30111,2
30112,2
30113,2
30114,2
30115,2
30116,2
30117,2
30118,2
30119,2
30120,2
30121,2
30122,2
30123,2
30124,2
30125,2
30126,2
30127,2
30128,2
30129,2
30130,2
30131,2
30132,2
30133,2
30134,2
30135,2
30136,2
30137,2
30138,2
30139,2
30140,2
30141,2
30142,3
30143,3
30144,2
30145,2
30146,2
30147,2
30148,2
30149,3
30150,2
30151,2
30152,2
30153,2
30154,2
30155,2
30156,2
30157,2
30158,2
30159,2
30160,2
30161,2
30162,3
30163,2
30164,2
30165,2
30166,3
30167,3
30168,2
30169,2
30170,2
30171,2
30172,2
30173,2
30174,2
30175,2
30176,2
30177,2
30178,2
30179,2
30180,2
30181,2
30182,2
30183,2
30184,2
30185,2
30186,2
30187,2
30188,2
30189,2
30190,2
30191,3
30192,2
30193,2
30194,3
30195,3
30196,2
30197,2
30198,2
30199,2
30200,2
30201,2
30202,2
30203,2
30204,2
30205,2
30206,2
30207,2
30208,2
30209,2
30210,2
30211,2
30212,2
30213,2
30214,2
30215,2
30216,3
30217,2
30218,2
30219,2
30220,2
30221,2
30222,2
30223,2
30224,2
30225,2
30226,2
30227,2
30228,2
30229,2
30230,2
30231,2
30232,2
30233,2
30234,2
30235,2
30236,2
30237,2
30238,2
30239,2
30240,2
30241,2
30242,2
30243,2
30244,2
30245,2
30246,3
30247,2
30248,2
30249,2
30250,2
30251,2
30252,2
30253,2
30254,2
30255,2
30256,2
30257,2
30258,2
30259,2
30260,2
30261,2
30262,2
30263,2
30264,2
30265,2
30266,3
30267,2
30268,2
30269,2
30270,2
30271,2
30272,2
30273,2
30274,2
30275,2
30276,2
30277,2
30278,2
30279,2
30280,2
30281,2
30282,2
30283,2
30284,2
30285,2
30286,2
30287,2
30288,2
30289,2
30290,2
30291,2
30292,2
30293,2
30294,2
30295,2
30296,2
30297,2
30298,2
30299,2
30300,2
30301,2
30302,2
30303,2
30304,2
30305,2
30306,2
30307,2
30308,2
30309,2
30310,2
30311,2
30312,2
30313,2
30314,2
30315,2
30316,2
30317,2
30318,2
30319,2
30320,2
30321,2
30322,2
30323,2
30324,2
30325,2
30326,2
30327,2
30328,2
30329,2
30330,2
30331,2
30332,2
30333,2
30334,2
30335,2
30336,2
30337,2
30338,2
30339,2
30340,2
30341,2
30342,2
30343,2
30344,2
30345,2
30346,2
30347,2
30348,2
30349,2
30350,2
30351,2
30352,2
30353,2
30354,2
30355,2
30356,2
30357,3
30358,2
30359,2
30360,2
30361,2
30362,2
30363,2
30364,2
30365,2
30366,2
30367,2
30368,2
30369,2
30370,2
30371,2
30372,2
30373,2
30374,3
30375,2
30376,2
30377,2
30378,2
30379,2
30380,2
30381,2
30382,3
30383,2
30384,2
30385,2
30386,2
30387,2
30388,2
30389,2
30390,2
30391,2
30392,2
30393,2
30394,2
30395,2
30396,3
30397,3
30398,2
30399,2
30400,2
30401,2
30402,2
30403,3
30404,3
30405,2
30406,3
30407,2
30408,2
30409,3
30410,2
30411,2
30412,2
30413,2
30414,3
30415,2
30416,2
30417,2
30418,2
30419,2
30420,2
30421,2
30422,2
30423,2
30424,2
30425,2
30426,2
30427,2
30428,2
30429,2
30430,2
30431,2
30432,2
30433,2
30434,2
30435,2
30436,2
30437,2
30438,2
30439,2
30440,2
30441,2
30442,2
30443,2
30444,2
30445,2
30446,2
30447,2
30448,2
30449,2
30450,2
30451,2
30452,2
30453,2
30454,2
30455,2
30456,3
30457,2
30458,2
30459,2
30460,2
30461,2
30462,2
30463,2
30464,2
30465,2
30466,3
30467,2
30468,2
30469,2
30470,2
30471,3
30472,2
30473,2
30474,2
30475,2
30476,2
30477,2
30478,2
30479,2
30480,2
30481,2
30482,2
30483,2
30484,2
30485,2
30486,2
30487,2
30488,2
30489,3
30490,2
30491,3
30492,2
30493,2
30494,3
30495,2
30496,2
30497,2
30498,2
30499,2
30500,2
30501,2
30502,2
30503,2
30504,2
30505,2
30506,2
30507,2
30508,2
30509,2
30510,2
30511,2
30512,2
30513,2
30514,2
30515,2
30516,2
30517,2
30518,2
30519,2
30520,2
30521,2
30522,2
30523,2
30524,2
30525,2
30526,2
30527,2
30528,2
30529,2
30530,2
30531,2
30532,2
30533,2
30534,2
30535,3
30536,2
30537,2
30538,3
30539,3
30540,3
30541,3
30542,2
30543,3
30544,3
30545,2
30546,3
30547,3
30548,2
30549,2
30550,2
30551,2
30552,2
30553,2
30554,2
30555,2
30556,2
30557,2
30558,2
30559,2
30560,2
30561,2
30562,2
30563,2
30564,2
30565,2
30566,2
30567,2
30568,2
30569,2
30570,2
30571,2
30572,2
30573,2
30574,2
30575,2
30576,2
30577,2
30578,2
30579,2
30580,2
30581,2
30582,2
30583,2
30584,3
30585,2
30586,2
30587,2
30588,3
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,3
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,2
30613,2
30614,2
30615,2
30616,2
30617,2
30618,2
30619,2
30620,2
30621,2
30622,2
30623,2
30624,2
30625,2
30626,2
30627,2
30628,2
30629,2
30630,2
30631,2
30632,2
30633,2
30634,2
30635,2
30636,2
30637,2
30638,2
30639,2
30640,2
30641,2
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,2
30649,2
30650,2
30651,2
30652,2
30653,2
30654,2
30655,2
30656,2
30657,2
30658,2
30659,2
30660,2
30661,2
30662,2
30663,2
30664,2
30665,2
30666,2
30667,2
30668,2
30669,2
30670,3
30671,2
30672,3
30673,2
30674,2
30675,3
30676,2
30677,2
30678,2
30679,2
30680,2
30681,2
30682,3
30683,3
30684,2
30685,2
30686,4
30687,4
30688,4
30689,4
30690,4
30691,4
30692,3
30693,2
30694,4
30695,4
30696,4
30697,4
30698,4
30699,4
30700,4
30701,4
30702,4
30703,4
30704,4
30705,4
30706,3
30707,4
30708,4
30709,4
30710,4
30711,4
30712,3
30713,4
30714,4
30715,4
30716,4
30717,4
30718,4
30719,4
30720,2
30721,2
30722,2
30723,2
30724,4
30725,2
30726,2
30727,2
30728,2
30729,2
30730,2
30731,2
30732,2
30733,2
30734,2
30735,2
30736,2
30737,2
30738,2
30739,2
30740,2
30741,2
30742,2
30743,2
30744,2
30745,2
30746,2
30747,2
30748,2
30749,2
30750,2
30751,2
30752,2
30753,2
30754,2
30755,2
30756,2
30757,2
30758,2
30759,2
30760,2
30761,2
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,2
30769,2
30770,2
30771,2
30772,2
30773,3
30774,2
30775,2
30776,2
30777,2
30778,4
30779,4
30780,4
30781,4
30782,4
30783,4
30784,4
30785,4
30786,4
30787,4
30788,4
30789,4
30790,4
30791,4
30792,4
30793,4
30794,4
30795,4
30796,4
30797,4
30798,4
30799,4
30800,4
30801,4
30802,4
30803,4
30804,4
30805,4
30806,4
30807,4
30808,4
30809,4
30810,4
30811,4
30812,1
30813,4
30814,3
30815,3
30816,2
30817,4
30818,3
30819,2
30820,2
30821,4
30822,3
30823,4
30824,4
30825,4
30826,4
30827,2
30828,3
30829,2
30830,2
30831,2
30832,2
30833,2
30834,2
30835,3
30836,3
30837,2
30838,2
30839,2
30840,3
30841,3
30842,2
30843,2
30844,2
30845,2
30846,2
30847,2
30848,2
30849,2
30850,2
30851,2
30852,2
30853,2
30854,2
30855,2
30856,3
30857,2
30858,2
30859,2
30860,2
30861,2
30862,2
30863,2
30864,2
30865,2
30866,2
30867,2
30868,2
30869,2
30870,2
30871,2
30872,2
30873,2
30874,2
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,2
30890,2
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,3
30913,2
30914,2
30915,3
30916,3
30917,2
30918,2
30919,2
30920,3
30921,2
30922,3
30923,2
30924,3
30925,3
30926,2
30927,2
30928,2
30929,2
30930,2
30931,3
30932,2
30933,3
30934,2
30935,3
30936,2
30937,2
30938,2
30939,3
30940,3
30941,2
30942,2
30943,2
30944,2
30945,3
30946,2
30947,3
30948,3
30949,2
30950,3
30951,3
30952,3
30953,2
30954,3
30955,3
30956,3
30957,3
30958,3
30959,3
30960,3
30961,2
30962,3
30963,2
30964,2
30965,2
30966,3
30967,3
30968,2
30969,2
30970,2
30971,2
30972,2
30973,2
30974,3
30975,2
30976,2
30977,2
30978,2
30979,3
30980,3
30981,3
30982,3
30983,3
30984,3
30985,2
30986,2
30987,3
30988,2
30989,2
30990,3
30991,3
30992,3
30993,3
30994,3
30995,3
30996,2
30997,2
30998,3
30999,3
31000,2
31001,2
31002,3
31003,2
31004,3
31005,3
31006,3
31007,2
31008,3
31009,2
31010,2
31011,2
31012,2
31013,2
31014,3
31015,3
31016,3
31017,2
31018,2
31019,2
31020,2
31021,2
31022,3
31023,2
31024,2
31025,2
31026,4
31027,4
31028,2
31029,3
31030,2
31031,2
31032,2
31033,3
31034,2
31035,2
31036,2
31037,3
31038,2
31039,2
31040,2
31041,2
31042,2
31043,2
31048,2
31051,2
31052,2
31055,2
31056,2
31057,2
31059,2
31060,2
31063,2
31064,2
31066,2
31067,2
31070,2
31072,2
31073,2
31074,2
31075,2
31076,2
31080,3
31082,2
31083,2
31084,3
31085,2
31087,3
31088,2
31089,3
31090,3
31091,3
31092,3
31093,2
31094,2
31096,2
31098,3
31099,3
31100,3
31101,3
31102,2
31103,2
31105,2
31106,2
31109,2
31111,2
31112,2
31113,2
31115,2
31118,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31132,2
31135,2
31137,2
31138,2
31139,2
31141,2
31142,2
31144,2
31145,2
31146,3
31147,2
31148,4
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,3
31159,3
31160,2
31161,3
31162,2
31163,3
31164,3
31165,3
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,2
31175,2
31176,2
31177,3
31178,3
31179,2
31180,2
31181,2
31182,2
31183,2
31184,2
31185,2
31186,2
31187,3
31188,2
31189,2
31190,2
31191,2
31192,2
31193,2
31194,3
31195,3
31196,2
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,3
31205,3
31206,2
31207,3
31208,2
31209,2
31210,2
31211,2
31212,3
31213,2
31214,3
31215,2
31216,2
31217,2
31218,2
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,3
31232,2
31233,3
31234,2
31235,3
31236,3
31237,2
31238,3
31239,3
31240,2
31241,3
31242,2
31243,2
31244,3
31245,2
31246,3
31247,3
31248,2
31249,2
31250,2
31251,2
31252,2
31253,2
31254,2
31255,2
31256,2
31257,2
31258,2
31259,3
31260,2
31261,2
31262,2
31263,2
31264,3
31265,3
31266,2
31267,2
31268,2
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,2
31285,2
31286,2
31287,2
31288,2
31289,2
31290,2
31291,3
31292,2
31293,4
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,2
31307,2
31308,3
31309,2
31310,2
31311,2
31312,2
31313,2
31314,2
31315,2
31316,2
31317,2
31318,2
31319,2
31320,2
31321,2
31322,2
31323,2
31324,1
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,2
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,4
31340,4
31341,4
31342,4
31343,4
31344,4
31345,4
31346,4
31347,4
31348,4
31349,4
31350,4
31351,4
31352,4
31353,4
31354,4
31355,4
31356,4
31357,4
31358,4
31359,4
31360,4
31361,4
31362,4
31363,4
31364,4
31365,4
31366,4
31367,4
31368,4
31369,3
31370,4
31371,4
31372,4
31373,4
31374,4
31375,4
31376,4
31377,4
31378,4
31379,4
31380,4
31381,4
31382,4
31383,4
31384,4
31385,4
31386,4
31387,4
31388,4
31389,4
31390,4
31391,4
31392,4
31393,4
31394,4
31395,4
31396,4
31397,4
31398,3
31399,2
31400,4
31401,2
31402,2
31403,4
31404,4
31405,4
31406,4
31407,4
31408,4
31409,4
31410,4
31411,2
31412,4
31413,4
31414,4
31415,4
31416,4
31417,4
31418,4
31419,1
31420,3
31421,4
31422,3
31423,4
31424,4
31425,4
31426,4
31427,4
31428,2
31429,4
31430,4
31431,4
31432,2
31433,2
31434,4
31435,3
31436,4
31437,3
31438,2
31439,4
31440,4
31441,2
31442,4
31443,4
31444,2
31445,4
31446,4
31447,4
31448,4
31449,4
31450,4
31451,4
31452,4
31453,3
31454,4
31455,4
31456,2
31457,2
31458,2
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,2
31467,2
31468,2
31469,2
31470,2
31471,2
31472,2
31473,2
31474,2
31475,2
31476,2
31477,2
31478,2
31479,2
31480,2
31481,2
31482,2
31483,2
31484,2
31485,2
31486,2
31487,2
31488,2
31489,2
31490,2
31491,2
31492,2
31493,2
31494,2
31495,2
31496,2
31497,2
31498,2
31499,2
31500,1
31501,2
31502,3
31503,2
31504,2
31505,2
31506,2
31507,2
31508,2
31509,4
31510,2
31511,2
31512,2
31513,2
31514,4
31515,2
31516,2
31517,2
31518,3
31519,1
31520,3
31521,1
31522,2
31523,1
31524,1
31525,1
31526,1
31527,3
31528,1
31529,1
31530,2
31531,2
31532,1
31533,1
31534,2
31535,1
31536,1
31537,1
31538,1
31539,1
31540,2
31541,1
31542,2
31543,1
31544,1
31545,1
31546,2
31547,2
31548,2
31549,2
31550,2
31551,2
31552,2
31553,3
31554,2
31555,1
31556,2
31557,1
31558,1
31559,2
31560,1
31561,1
31562,1
31563,1
31564,1
31565,1
31566,2
31567,1
31568,2
31569,3
31570,1
31571,1
31572,1
31573,1
31574,1
31575,1
31576,1
31577,2
31578,1
31579,1
31580,2
31581,1
31582,1
31583,1
31584,1
31585,2
31586,1
31587,1
31588,1
31589,2
31590,2
31591,2
31592,2
31593,2
31594,2
31595,2
31596,1
31597,1
31598,1
31599,2
31600,1
31601,1
31602,1
31603,3
31604,1
31605,1
31606,1
31607,2
31608,1
31609,1
31610,1
31611,1
31612,1
31613,1
31614,1
31615,1
31616,1
31617,1
31618,1
31619,1
31620,2
31621,3
31622,1
31623,1
31624,1
31625,1
31626,3
31627,1
31628,1
31629,2
31630,1
31631,1
31632,1
31633,2
31634,1
31635,1
31636,1
31637,1
31638,1
31639,1
31640,1
31641,1
31642,1
31643,1
31644,2
31645,1
31646,1
31647,3
31648,1
31649,1
31650,1
31651,1
31652,1
31653,1
31654,1
31655,1
31656,1
31657,1
31658,3
31659,1
31660,1
31661,1
31662,1
31663,1
31664,2
31665,1
31666,2
31667,2
31668,1
31669,1
31670,1
31671,1
31672,1
31673,2
31674,1
31675,1
31676,1
31677,1
31678,1
31679,2
31680,4
31681,4
31682,4
31683,4
31684,4
31685,2
31686,4
31687,2
31688,4
31689,4
31690,2
31691,4
31692,4
31693,4
31694,4
31695,4
31696,4
31697,4
31698,4
31699,4
31700,4
31701,4
31702,4
31703,4
31704,4
31705,4
31706,4
31707,4
31708,4
31709,4
31710,4
31711,4
31712,4
31713,4
31714,1
31715,4
31716,4
31717,4
31718,4
31719,4
31720,4
31721,4
31722,4
31723,2
31724,4
31725,4
31726,2
31727,4
31728,4
31729,4
31730,1
31731,1
31732,1
31733,4
31734,4
31735,1
31736,4
31737,4
31738,4
31739,4
31740,4
31741,4
31742,4
31743,4
31744,4
31745,4
31746,4
31747,4
31748,4
31749,4
31750,4
31751,4
31752,4
31753,4
31754,4
31755,4
31756,1
31757,4
31758,4
31759,1
31760,4
31761,4
31762,4
31763,4
31764,4
31765,4
31766,4
31767,4
31768,2
31769,4
31770,2
31771,2
31772,2
31773,4
31774,4
31775,3
31776,1
31777,2
31778,2
31779,4
31780,4
31781,4
31782,2
31783,2
31784,2
31785,2
31786,2
31787,4
31788,3
31789,4
31790,4
31791,3
31792,2
31793,4
31794,4
31795,2
31796,4
31797,4
31798,2
31799,4
31800,4
31801,1
31802,4
31803,4
31804,1
31805,4
31806,2
31807,4
31808,2
31809,1
31810,1
31811,4
31812,2
31813,2
31814,4
31815,4
31816,4
31817,2
31818,4
31819,4
31820,4
31821,4
31822,4
31823,4
31824,4
31825,4
31826,4
31827,4
31828,4
31829,4
31830,4
31831,4
31832,4
31833,4
31834,4
31835,4
31836,4
31837,4
31838,2
31839,4
31840,2
31841,4
31842,4
31843,2
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,1
31851,2
31852,1
31853,1
31854,1
31855,2
31856,2
31857,1
31858,1
31859,1
31860,1
31861,1
31862,1
31863,1
31864,1
31865,3
31866,1
31867,2
31868,2
31869,2
31870,2
31871,2
31872,1
31873,2
31874,2
31875,3
31876,2
31877,1
31878,1
31879,2
31880,3
31881,2
31882,1
31883,1
31884,2
31885,1
31886,2
31887,2
31888,2
31889,1
31890,2
31891,1
31892,1
31893,1
31894,1
31895,1
31896,2
31897,1
31898,1
31899,1
31900,3
31901,1
31902,1
31903,1
31904,1
31905,1
31906,1
31907,1
31908,1
31909,2
31910,2
31911,1
31912,2
31913,1
31914,1
31915,1
31916,1
31917,3
31918,3
31919,1
31920,1
31921,1
31922,1
31923,2
31924,1
31925,1
31926,2
31927,1
31928,1
31929,1
31930,2
31931,1
31932,1
31933,1
31934,1
31935,1
31936,1
31937,2
31938,1
31939,1
31940,1
31941,1
31942,2
31943,1
31944,1
31945,2
31946,2
31947,1
31948,1
31949,1
31950,2
31951,1
31952,3
31953,2
31954,1
31955,2
31956,1
31957,1
31958,1
31959,1
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,1
31968,1
31969,1
31970,1
31971,1
31972,3
31973,1
31974,1
31975,1
31976,1
31977,3
31978,2
31979,1
31980,1
31981,1
31982,2
31983,1
31984,1
31985,3
31986,1
31987,3
31988,1
31989,2
31990,2
31991,2
31992,2
31993,2
31994,2
31995,2
31996,2
31997,2
31998,2
31999,2
32000,3
32001,2
32002,3
32003,3
32004,3
32005,2
32006,2
32007,2
32008,1
32009,2
32010,2
32011,2
32012,2
32013,2
32014,4
32015,2
32016,2
32017,2
32018,3
32019,2
32020,2
32021,2
32022,3
32023,2
32024,2
32025,3
32026,3
32027,2
32028,2
32029,3
32030,2
32031,2
32032,2
32033,2
32034,4
32035,4
32036,4
32037,4
32038,2
32039,4
32040,4
32041,4
32042,2
32043,4
32044,4
32045,4
32046,4
32047,2
32048,4
32049,4
32050,4
32051,4
32052,4
32053,3
32054,4
32055,2
32056,4
32057,4
32058,2
32059,2
32060,4
32061,4
32062,4
32063,4
32064,3
32065,4
32066,4
32067,4
32068,4
32069,2
32070,2
32071,4
32072,4
32073,4
32074,2
32075,4
32076,4
32077,4
32078,4
32079,4
32080,4
32081,3
32082,4
32083,4
32084,4
32085,1
32086,4
32087,4
32088,4
32089,4
32090,4
32091,4
32092,4
32093,4
32094,4
32095,4
32096,1
32097,1
32098,2
32099,4
32100,4
32101,4
32102,4
32103,4
32104,3
32105,2
32106,4
32107,4
32108,4
32109,2
32110,4
32111,2
32112,4
32113,2
32114,4
32115,3
32116,2
32117,4
32118,4
32119,4
32120,3
32121,1
32122,1
32123,3
32124,1
32125,1
32126,1
32127,2
32128,2
32129,1
32130,1
32131,2
32132,2
32133,1
32134,1
32135,1
32136,2
32137,1
32138,2
32139,2
32140,1
32141,1
32142,2
32143,2
32144,2
32145,2
32146,2
32147,2
32148,2
32149,2
32150,2
32151,2
32152,2
32153,2
32154,2
32155,2
32156,2
32157,2
32158,2
32159,2
32160,2
32161,3
32162,2
32163,2
32164,2
32165,2
32166,2
32167,1
32168,2
32169,2
32170,1
32171,1
32172,1
32173,1
32174,1
32175,1
32176,2
32177,1
32178,1
32179,2
32180,2
32181,3
32182,2
32183,2
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,2
32191,3
32192,2
32193,3
32194,2
32195,2
32196,2
32197,2
32198,2
32199,3
32200,2
32201,2
32202,2
32203,2
32204,2
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,3
32212,2
32213,3
32214,2
32215,2
32216,2
32217,2
32218,2
32219,2
32220,2
32221,2
32222,2
32223,2
32224,2
32225,2
32226,2
32227,2
32228,2
32229,2
32230,2
32231,2
32232,2
32233,2
32234,2
32235,2
32236,2
32237,2
32238,1
32239,1
32240,1
32241,2
32242,1
32243,1
32244,3
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,2
32257,2
32258,3
32259,3
32260,1
32261,2
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,3
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,3
32290,1
32291,1
32292,1
32293,1
32294,1
32295,1
32296,1
32297,1
32298,1
32299,1
32300,1
32301,1
32302,1
32303,1
32304,1
32305,2
32306,1
32307,1
32308,1
32309,1
32310,1
32311,1
32312,1
32313,1
32314,1
32315,1
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,1
32323,1
32324,1
32325,2
32326,1
32327,2
32328,1
32329,1
32330,1
32331,1
32332,1
32333,1
32334,1
32335,1
32336,2
32337,1
32338,1
32339,1
32340,1
32341,2
32342,2
32343,2
32344,2
32345,2
32346,2
32347,2
32348,2
32349,2
32350,2
32351,2
32352,2
32353,2
32354,2
32355,2
32356,2
32357,2
32358,2
32359,2
32360,2
32361,2
32362,2
32363,2
32364,1
32365,1
32366,2
32367,3
32368,2
32369,2
32370,3
32371,2
32372,3
32373,3
32374,2
32375,4
32376,4
32377,4
32378,4
32379,4
32380,4
32381,4
32382,4
32383,4
32384,4
32385,4
32386,4
32387,4
32388,4
32389,4
32390,4
32391,4
32392,4
32393,2
32394,4
32395,3
32396,4
32397,2
32398,4
32399,4
32400,2
32401,2
32402,1
32403,4
32404,2
32405,2
32406,4
32407,4
32408,2
32409,2
32410,2
32411,2
32412,4
32413,3
32414,2
32415,4
32416,4
32417,4
32418,4
32419,4
32420,4
32421,4
32422,4
32423,4
32424,4
32425,4
32426,4
32427,4
32428,4
32429,4
32430,4
32431,4
32432,4
32433,4
32434,4
32435,4
32436,4
32437,4
32438,4
32439,4
32440,4
32441,4
32442,4
32443,4
32444,4
32445,4
32446,4
32447,4
32448,4
32449,4
32450,4
32451,4
32452,4
32453,4
32454,4
32455,4
32456,4
32457,4
32458,4
32459,4
32460,3
32461,4
32462,4
32463,4
32464,4
32465,4
32466,4
32467,4
32468,4
32469,4
32470,4
32471,4
32472,4
32473,4
32474,4
32475,4
32476,2
32477,2
32478,4
32479,4
32480,4
32481,4
32482,4
32483,4
32484,4
32485,4
32486,4
32487,4
32488,4
32489,4
32490,4
32491,4
32492,4
32493,4
32494,4
32495,4
32496,4
32497,4
32498,4
32499,4
32500,4
32501,3
32502,4
32503,4
32504,3
32505,4
32506,4
32507,4
32508,4
32509,4
32510,3
32511,2
32512,2
32513,2
32514,2
32515,2
32516,2
32517,1
32518,3
32519,2
32520,1
32521,2
32522,4
32523,4
32524,4
32525,4
32526,4
32527,4
32528,4
32529,4
32530,4
32531,4
32532,4
32533,4
32534,4
32535,4
32536,4
32537,4
32538,4
32539,4
32540,4
32541,4
32542,4
32543,4
32544,4
32545,4
32546,4
32547,4
32548,4
32549,4
32550,1
32551,4
32552,4
32553,4
32554,2
32555,2
32556,2
32557,2
32558,2
32559,2
32560,2
32561,2
32562,2
32563,2
32564,2
32565,2
32566,2
32567,2
32568,2
32569,2
32570,2
32571,2
32572,2
32573,2
32574,2
32575,2
32576,2
32577,2
32578,2
32579,2
32580,2
32581,2
32582,2
32583,3
32584,2
32585,2
32586,2
32587,2
32588,2
32589,2
32590,2
32591,2
32592,2
32593,2
32594,2
32595,2
32596,2
32597,3
32598,2
32599,2
32600,2
32601,2
32602,2
32603,2
32604,2
32605,2
32606,2
32607,2
32608,2
32609,2
32610,2
32611,2
32612,2
32613,2
32614,1
32615,1
32616,2
32617,2
32618,3
32619,3
32620,2
32621,2
32622,2
32623,2
32624,2
32625,2
32626,2
32627,2
32628,2
32629,2
32630,2
32631,2
32632,2
32633,2
32634,2
32635,2
32636,2
32637,2
32638,2
32639,2
32640,2
32641,2
32642,2
32643,2
32644,2
32645,2
32646,2
32647,2
32648,2
32649,2
32650,3
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,1
32658,1
32659,1
32660,1
32661,2
32662,1
32663,3
32664,3
32665,2
32666,1
32667,3
32668,1
32669,1
32670,1
32671,1
32672,1
32673,1
32674,1
32675,1
32676,2
32677,1
32678,1
32679,1
32680,1
32681,1
32682,1
32683,1
32684,1
32685,1
32686,1
