Barcode,Cluster
30095,1
30096,1
30097,4
30098,1
30099,1
30100,1
30101,1
30102,1
30103,1
30104,4
30105,1
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,1
30113,1
30114,1
30115,1
30116,1
30117,1
30118,1
30119,1
30120,1
30121,1
30122,1
30123,1
30124,1
30125,1
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,1
30137,1
30138,1
30139,1
30140,1
30141,1
30142,4
30143,4
30144,1
30145,1
30146,1
30147,1
30148,1
30149,4
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,1
30158,1
30159,1
30160,1
30161,1
30162,4
30163,1
30164,1
30165,1
30166,4
30167,4
30168,1
30169,1
30170,1
30171,1
30172,1
30173,1
30174,1
30175,1
30176,1
30177,1
30178,1
30179,1
30180,1
30181,1
30182,1
30183,1
30184,1
30185,1
30186,1
30187,1
30188,1
30189,1
30190,1
30191,4
30192,1
30193,1
30194,4
30195,4
30196,1
30197,1
30198,1
30199,1
30200,1
30201,1
30202,1
30203,1
30204,1
30205,1
30206,1
30207,1
30208,1
30209,1
30210,1
30211,1
30212,1
30213,1
30214,1
30215,1
30216,4
30217,1
30218,1
30219,1
30220,1
30221,1
30222,1
30223,1
30224,1
30225,1
30226,1
30227,1
30228,1
30229,1
30230,1
30231,1
30232,1
30233,1
30234,1
30235,1
30236,1
30237,1
30238,1
30239,1
30240,1
30241,1
30242,1
30243,1
30244,1
30245,1
30246,4
30247,1
30248,1
30249,1
30250,1
30251,1
30252,1
30253,1
30254,1
30255,1
30256,1
30257,1
30258,1
30259,1
30260,1
30261,1
30262,1
30263,1
30264,1
30265,1
30266,4
30267,1
30268,1
30269,1
30270,1
30271,1
30272,1
30273,1
30274,1
30275,1
30276,1
30277,1
30278,1
30279,1
30280,1
30281,1
30282,1
30283,1
30284,1
30285,1
30286,1
30287,1
30288,1
30289,1
30290,1
30291,1
30292,1
30293,1
30294,1
30295,1
30296,1
30297,1
30298,1
30299,1
30300,1
30301,1
30302,1
30303,1
30304,1
30305,1
30306,1
30307,1
30308,1
30309,1
30310,1
30311,1
30312,1
30313,1
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,1
30324,1
30325,1
30326,1
30327,1
30328,1
30329,1
30330,1
30331,1
30332,1
30333,1
30334,1
30335,1
30336,1
30337,1
30338,1
30339,1
30340,1
30341,1
30342,1
30343,1
30344,1
30345,1
30346,1
30347,1
30348,1
30349,1
30350,1
30351,1
30352,1
30353,1
30354,1
30355,1
30356,1
30357,4
30358,1
30359,1
30360,1
30361,1
30362,1
30363,1
30364,1
30365,1
30366,1
30367,1
30368,1
30369,1
30370,1
30371,1
30372,1
30373,1
30374,4
30375,1
30376,1
30377,1
30378,1
30379,1
30380,1
30381,1
30382,4
30383,1
30384,1
30385,1
30386,1
30387,1
30388,1
30389,1
30390,1
30391,1
30392,1
30393,1
30394,1
30395,1
30396,1
30397,4
30398,1
30399,1
30400,1
30401,1
30402,1
30403,4
30404,4
30405,1
30406,4
30407,1
30408,1
30409,4
30410,1
30411,1
30412,1
30413,1
30414,4
30415,1
30416,1
30417,1
30418,1
30419,1
30420,1
30421,1
30422,1
30423,1
30424,1
30425,1
30426,1
30427,1
30428,1
30429,1
30430,1
30431,1
30432,1
30433,1
30434,1
30435,1
30436,1
30437,1
30438,1
30439,1
30440,1
30441,1
30442,1
30443,1
30444,1
30445,1
30446,1
30447,1
30448,1
30449,1
30450,1
30451,1
30452,1
30453,1
30454,1
30455,1
30456,4
30457,1
30458,1
30459,1
30460,1
30461,1
30462,1
30463,1
30464,1
30465,1
30466,4
30467,1
30468,1
30469,1
30470,1
30471,4
30472,1
30473,1
30474,1
30475,1
30476,1
30477,1
30478,1
30479,1
30480,1
30481,1
30482,1
30483,1
30484,1
30485,1
30486,1
30487,1
30488,1
30489,4
30490,1
30491,4
30492,1
30493,1
30494,4
30495,1
30496,1
30497,1
30498,1
30499,1
30500,1
30501,1
30502,1
30503,1
30504,1
30505,1
30506,1
30507,1
30508,1
30509,1
30510,1
30511,1
30512,1
30513,1
30514,1
30515,1
30516,1
30517,1
30518,1
30519,1
30520,1
30521,1
30522,1
30523,1
30524,1
30525,1
30526,1
30527,1
30528,1
30529,1
30530,1
30531,1
30532,1
30533,1
30534,1
30535,4
30536,1
30537,1
30538,4
30539,4
30540,4
30541,4
30542,1
30543,4
30544,4
30545,1
30546,4
30547,4
30548,1
30549,1
30550,1
30551,1
30552,1
30553,1
30554,1
30555,1
30556,1
30557,1
30558,1
30559,1
30560,1
30561,1
30562,1
30563,1
30564,1
30565,1
30566,1
30567,1
30568,1
30569,1
30570,1
30571,1
30572,1
30573,1
30574,1
30575,1
30576,1
30577,1
30578,1
30579,1
30580,1
30581,1
30582,1
30583,1
30584,4
30585,1
30586,1
30587,1
30588,4
30589,1
30590,1
30591,1
30592,1
30593,1
30594,1
30595,1
30596,1
30597,1
30598,1
30599,1
30600,1
30601,1
30602,1
30603,1
30604,4
30605,1
30606,1
30607,1
30608,1
30609,1
30610,1
30611,1
30612,1
30613,1
30614,1
30615,1
30616,1
30617,1
30618,1
30619,1
30620,1
30621,1
30622,1
30623,1
30624,1
30625,1
30626,1
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,1
30635,1
30636,1
30637,1
30638,1
30639,1
30640,1
30641,1
30642,1
30643,1
30644,1
30645,1
30646,1
30647,1
30648,1
30649,1
30650,1
30651,1
30652,1
30653,1
30654,1
30655,1
30656,1
30657,1
30658,1
30659,1
30660,1
30661,1
30662,1
30663,1
30664,1
30665,1
30666,1
30667,1
30668,1
30669,1
30670,4
30671,1
30672,4
30673,1
30674,1
30675,4
30676,1
30677,1
30678,1
30679,1
30680,1
30681,1
30682,4
30683,4
30684,1
30685,1
30686,5
30687,5
30688,5
30689,5
30690,5
30691,5
30692,4
30693,1
30694,5
30695,5
30696,5
30697,5
30698,5
30699,5
30700,5
30701,5
30702,5
30703,5
30704,5
30705,5
30706,4
30707,5
30708,5
30709,5
30710,5
30711,5
30712,4
30713,5
30714,5
30715,5
30716,5
30717,5
30718,5
30719,5
30720,1
30721,1
30722,1
30723,1
30724,5
30725,1
30726,1
30727,1
30728,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30737,1
30738,1
30739,1
30740,1
30741,1
30742,1
30743,1
30744,1
30745,1
30746,1
30747,1
30748,1
30749,1
30750,1
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,1
30760,1
30761,1
30762,1
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,1
30771,1
30772,1
30773,4
30774,1
30775,1
30776,1
30777,1
30778,5
30779,5
30780,5
30781,5
30782,5
30783,5
30784,5
30785,5
30786,5
30787,5
30788,5
30789,5
30790,5
30791,5
30792,5
30793,5
30794,5
30795,5
30796,5
30797,5
30798,5
30799,5
30800,5
30801,5
30802,5
30803,5
30804,5
30805,5
30806,5
30807,5
30808,5
30809,5
30810,5
30811,5
30812,2
30813,5
30814,4
30815,4
30816,1
30817,5
30818,4
30819,1
30820,1
30821,5
30822,4
30823,5
30824,5
30825,5
30826,5
30827,1
30828,4
30829,1
30830,1
30831,1
30832,1
30833,1
30834,1
30835,4
30836,4
30837,1
30838,1
30839,1
30840,4
30841,4
30842,1
30843,1
30844,1
30845,1
30846,1
30847,1
30848,1
30849,1
30850,1
30851,1
30852,1
30853,1
30854,1
30855,1
30856,4
30857,1
30858,1
30859,1
30860,1
30861,1
30862,1
30863,1
30864,1
30865,1
30866,1
30867,1
30868,1
30869,1
30870,1
30871,1
30872,1
30873,1
30874,1
30875,1
30876,1
30877,1
30878,1
30879,1
30880,1
30881,1
30882,1
30883,1
30884,1
30885,1
30886,1
30887,1
30888,1
30889,1
30890,1
30891,1
30892,1
30893,1
30894,1
30895,1
30896,1
30897,1
30898,1
30899,1
30900,1
30901,1
30902,1
30903,1
30904,1
30905,1
30906,1
30907,1
30908,1
30909,1
30910,1
30911,1
30912,4
30913,1
30914,1
30915,4
30916,4
30917,1
30918,1
30919,1
30920,4
30921,1
30922,4
30923,1
30924,4
30925,4
30926,1
30927,1
30928,1
30929,1
30930,1
30931,4
30932,1
30933,4
30934,1
30935,4
30936,1
30937,1
30938,1
30939,4
30940,4
30941,1
30942,1
30943,1
30944,1
30945,4
30946,1
30947,4
30948,4
30949,1
30950,4
30951,4
30952,4
30953,1
30954,4
30955,4
30956,4
30957,4
30958,4
30959,4
30960,4
30961,1
30962,4
30963,1
30964,1
30965,1
30966,4
30967,4
30968,1
30969,1
30970,1
30971,1
30972,1
30973,1
30974,4
30975,1
30976,1
30977,1
30978,1
30979,4
30980,4
30981,4
30982,4
30983,4
30984,4
30985,1
30986,1
30987,4
30988,1
30989,1
30990,4
30991,4
30992,4
30993,4
30994,4
30995,4
30996,1
30997,1
30998,4
30999,4
31000,1
31001,1
31002,4
31003,1
31004,4
31005,4
31006,4
31007,1
31008,4
31009,1
31010,1
31011,1
31012,1
31013,1
31014,4
31015,4
31016,4
31017,1
31018,1
31019,1
31020,1
31021,1
31022,4
31023,1
31024,1
31025,1
31026,5
31027,5
31028,1
31029,4
31030,1
31031,1
31032,1
31033,4
31034,1
31035,1
31036,1
31037,4
31038,1
31039,1
31040,1
31041,1
31042,1
31043,1
31048,1
31051,1
31052,1
31055,1
31056,1
31057,1
31059,1
31060,1
31063,1
31064,1
31066,1
31067,1
31070,1
31072,1
31073,1
31074,1
31075,1
31076,1
31080,4
31082,1
31083,1
31084,4
31085,1
31087,4
31088,1
31089,4
31090,4
31091,4
31092,4
31093,1
31094,1
31096,1
31098,4
31099,4
31100,4
31101,1
31102,1
31103,1
31105,1
31106,1
31109,1
31111,1
31112,1
31113,1
31115,1
31118,1
31120,1
31121,1
31122,1
31123,1
31124,1
31125,1
31126,1
31127,1
31132,1
31135,1
31137,1
31138,1
31139,1
31141,1
31142,1
31144,1
31145,1
31146,4
31147,1
31148,5
31149,1
31150,1
31151,1
31152,1
31153,1
31154,1
31155,1
31156,1
31157,1
31158,4
31159,4
31160,1
31161,4
31162,1
31163,4
31164,4
31165,4
31166,1
31167,1
31168,1
31169,1
31170,1
31171,1
31172,1
31173,1
31174,1
31175,1
31176,1
31177,4
31178,4
31179,1
31180,1
31181,1
31182,1
31183,1
31184,1
31185,2
31186,1
31187,4
31188,1
31189,1
31190,1
31191,1
31192,1
31193,1
31194,4
31195,4
31196,1
31197,1
31198,1
31199,1
31200,1
31201,1
31202,1
31203,1
31204,4
31205,4
31206,1
31207,4
31208,1
31209,1
31210,1
31211,1
31212,4
31213,1
31214,4
31215,1
31216,1
31217,1
31218,2
31219,1
31220,1
31221,1
31222,1
31223,1
31224,1
31225,1
31226,1
31227,1
31228,1
31229,1
31230,1
31231,4
31232,1
31233,4
31234,1
31235,4
31236,4
31237,1
31238,4
31239,4
31240,1
31241,4
31242,1
31243,1
31244,4
31245,1
31246,4
31247,4
31248,1
31249,1
31250,1
31251,1
31252,1
31253,1
31254,1
31255,1
31256,1
31257,1
31258,1
31259,4
31260,1
31261,1
31262,1
31263,1
31264,4
31265,4
31266,1
31267,1
31268,1
31269,1
31270,1
31271,1
31272,1
31273,1
31274,1
31275,1
31276,1
31277,1
31278,1
31279,1
31280,1
31281,1
31282,1
31283,1
31284,1
31285,1
31286,1
31287,1
31288,1
31289,1
31290,1
31291,4
31292,1
31293,5
31294,1
31295,1
31296,1
31297,1
31298,1
31299,1
31300,1
31301,1
31302,1
31303,2
31304,1
31305,1
31306,1
31307,1
31308,4
31309,1
31310,1
31311,1
31312,1
31313,1
31314,1
31315,1
31316,1
31317,1
31318,1
31319,1
31320,1
31321,1
31322,1
31323,1
31324,2
31325,1
31326,1
31327,1
31328,1
31329,1
31330,1
31331,1
31332,1
31333,2
31334,1
31335,1
31336,1
31337,1
31338,1
31339,5
31340,5
31341,5
31342,5
31343,5
31344,5
31345,5
31346,5
31347,5
31348,5
31349,5
31350,5
31351,5
31352,5
31353,5
31354,5
31355,5
31356,5
31357,5
31358,5
31359,5
31360,5
31361,5
31362,5
31363,5
31364,5
31365,5
31366,5
31367,5
31368,5
31369,4
31370,5
31371,5
31372,5
31373,5
31374,5
31375,5
31376,5
31377,5
31378,5
31379,5
31380,5
31381,5
31382,5
31383,5
31384,5
31385,5
31386,5
31387,5
31388,5
31389,5
31390,5
31391,5
31392,5
31393,5
31394,5
31395,5
31396,5
31397,5
31398,4
31399,1
31400,5
31401,1
31402,1
31403,5
31404,5
31405,5
31406,5
31407,5
31408,5
31409,5
31410,5
31411,1
31412,5
31413,5
31414,5
31415,5
31416,5
31417,5
31418,5
31419,2
31420,4
31421,5
31422,4
31423,5
31424,5
31425,5
31426,5
31427,5
31428,1
31429,5
31430,5
31431,5
31432,1
31433,1
31434,5
31435,4
31436,5
31437,4
31438,1
31439,5
31440,5
31441,1
31442,5
31443,5
31444,1
31445,5
31446,5
31447,5
31448,5
31449,5
31450,5
31451,5
31452,5
31453,4
31454,5
31455,5
31456,1
31457,1
31458,1
31459,1
31460,1
31461,1
31462,1
31463,1
31464,1
31465,1
31466,1
31467,1
31468,1
31469,1
31470,1
31471,1
31472,1
31473,1
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,1
31481,1
31482,1
31483,1
31484,1
31485,1
31486,1
31487,1
31488,1
31489,1
31490,1
31491,1
31492,1
31493,1
31494,1
31495,1
31496,1
31497,2
31498,1
31499,1
31500,2
31501,1
31502,4
31503,1
31504,1
31505,1
31506,1
31507,1
31508,1
31509,5
31510,2
31511,1
31512,1
31513,1
31514,1
31515,1
31516,1
31517,1
31518,4
31519,2
31520,4
31521,2
31522,2
31523,2
31524,2
31525,2
31526,2
31527,4
31528,2
31529,2
31530,1
31531,1
31532,2
31533,2
31534,1
31535,2
31536,2
31537,2
31538,2
31539,2
31540,2
31541,2
31542,2
31543,2
31544,2
31545,2
31546,2
31547,1
31548,1
31549,1
31550,1
31551,1
31552,1
31553,4
31554,1
31555,2
31556,2
31557,2
31558,2
31559,1
31560,2
31561,2
31562,2
31563,2
31564,2
31565,2
31566,2
31567,2
31568,1
31569,4
31570,2
31571,2
31572,2
31573,2
31574,2
31575,2
31576,2
31577,1
31578,2
31579,2
31580,2
31581,2
31582,2
31583,2
31584,2
31585,1
31586,2
31587,2
31588,2
31589,1
31590,2
31591,1
31592,2
31593,1
31594,2
31595,1
31596,2
31597,2
31598,2
31599,1
31600,2
31601,2
31602,2
31603,4
31604,2
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,2
31613,2
31614,2
31615,2
31616,2
31617,2
31618,2
31619,2
31620,1
31621,2
31622,2
31623,2
31624,2
31625,2
31626,4
31627,2
31628,2
31629,1
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,2
31647,4
31648,2
31649,2
31650,2
31651,2
31652,2
31653,2
31654,2
31655,2
31656,2
31657,2
31658,4
31659,2
31660,2
31661,2
31662,2
31663,2
31664,1
31665,2
31666,2
31667,1
31668,2
31669,2
31670,2
31671,2
31672,2
31673,2
31674,2
31675,2
31676,2
31677,2
31678,2
31679,1
31680,5
31681,5
31682,5
31683,5
31684,5
31685,1
31686,5
31687,1
31688,5
31689,5
31690,1
31691,5
31692,5
31693,5
31694,5
31695,5
31696,5
31697,5
31698,5
31699,5
31700,5
31701,5
31702,5
31703,5
31704,5
31705,5
31706,5
31707,5
31708,5
31709,5
31710,5
31711,5
31712,5
31713,5
31714,1
31715,5
31716,5
31717,5
31718,5
31719,5
31720,5
31721,5
31722,5
31723,1
31724,5
31725,5
31726,1
31727,5
31728,5
31729,5
31730,2
31731,2
31732,2
31733,5
31734,5
31735,2
31736,5
31737,5
31738,5
31739,5
31740,5
31741,5
31742,5
31743,5
31744,5
31745,5
31746,5
31747,5
31748,5
31749,5
31750,5
31751,5
31752,5
31753,5
31754,5
31755,5
31756,2
31757,5
31758,5
31759,2
31760,5
31761,5
31762,5
31763,5
31764,5
31765,5
31766,5
31767,5
31768,1
31769,5
31770,1
31771,1
31772,1
31773,5
31774,5
31775,4
31776,2
31777,1
31778,1
31779,5
31780,5
31781,5
31782,1
31783,1
31784,1
31785,1
31786,1
31787,5
31788,4
31789,5
31790,5
31791,4
31792,1
31793,5
31794,5
31795,1
31796,5
31797,5
31798,1
31799,5
31800,5
31801,2
31802,5
31803,5
31804,2
31805,5
31806,1
31807,5
31808,1
31809,2
31810,2
31811,5
31812,1
31813,1
31814,5
31815,5
31816,5
31817,1
31818,5
31819,5
31820,5
31821,5
31822,5
31823,5
31824,5
31825,5
31826,5
31827,5
31828,5
31829,5
31830,5
31831,5
31832,5
31833,5
31834,5
31835,5
31836,5
31837,5
31838,1
31839,5
31840,1
31841,5
31842,5
31843,1
31844,2
31845,2
31846,2
31847,2
31848,2
31849,2
31850,2
31851,1
31852,2
31853,2
31854,2
31855,1
31856,2
31857,2
31858,2
31859,2
31860,2
31861,2
31862,2
31863,2
31864,2
31865,4
31866,2
31867,1
31868,1
31869,1
31870,2
31871,1
31872,2
31873,2
31874,1
31875,4
31876,2
31877,2
31878,2
31879,1
31880,4
31881,1
31882,2
31883,2
31884,1
31885,2
31886,2
31887,1
31888,1
31889,2
31890,2
31891,2
31892,2
31893,2
31894,2
31895,2
31896,2
31897,2
31898,2
31899,2
31900,4
31901,2
31902,2
31903,2
31904,2
31905,2
31906,2
31907,2
31908,2
31909,1
31910,1
31911,2
31912,1
31913,2
31914,2
31915,2
31916,2
31917,4
31918,4
31919,2
31920,2
31921,2
31922,2
31923,2
31924,2
31925,2
31926,2
31927,2
31928,2
31929,2
31930,1
31931,2
31932,2
31933,2
31934,2
31935,2
31936,2
31937,1
31938,2
31939,2
31940,2
31941,2
31942,1
31943,2
31944,2
31945,1
31946,1
31947,2
31948,2
31949,2
31950,1
31951,2
31952,4
31953,2
31954,2
31955,2
31956,2
31957,2
31958,2
31959,2
31960,2
31961,2
31962,2
31963,2
31964,2
31965,2
31966,2
31967,2
31968,2
31969,2
31970,2
31971,2
31972,4
31973,2
31974,2
31975,2
31976,2
31977,2
31978,2
31979,2
31980,2
31981,2
31982,2
31983,2
31984,2
31985,4
31986,2
31987,4
31988,2
31989,1
31990,1
31991,1
31992,1
31993,1
31994,1
31995,1
31996,1
31997,1
31998,1
31999,1
32000,4
32001,1
32002,4
32003,4
32004,4
32005,1
32006,1
32007,1
32008,2
32009,1
32010,1
32011,1
32012,1
32013,1
32014,5
32015,1
32016,1
32017,1
32018,4
32019,1
32020,1
32021,1
32022,4
32023,1
32024,1
32025,4
32026,4
32027,1
32028,1
32029,4
32030,1
32031,1
32032,1
32033,1
32034,5
32035,5
32036,5
32037,5
32038,1
32039,5
32040,5
32041,5
32042,1
32043,5
32044,5
32045,5
32046,5
32047,1
32048,5
32049,5
32050,5
32051,5
32052,5
32053,4
32054,5
32055,1
32056,5
32057,5
32058,1
32059,1
32060,5
32061,5
32062,5
32063,5
32064,4
32065,5
32066,5
32067,5
32068,5
32069,1
32070,1
32071,5
32072,5
32073,5
32074,1
32075,5
32076,5
32077,5
32078,5
32079,5
32080,5
32081,4
32082,5
32083,5
32084,5
32085,2
32086,5
32087,5
32088,5
32089,5
32090,5
32091,5
32092,5
32093,5
32094,5
32095,5
32096,2
32097,5
32098,1
32099,5
32100,5
32101,5
32102,5
32103,5
32104,4
32105,1
32106,5
32107,5
32108,5
32109,1
32110,5
32111,1
32112,5
32113,1
32114,5
32115,4
32116,1
32117,5
32118,5
32119,2
32120,2
32121,2
32122,2
32123,4
32124,2
32125,2
32126,2
32127,1
32128,2
32129,2
32130,2
32131,1
32132,2
32133,2
32134,2
32135,2
32136,2
32137,2
32138,2
32139,2
32140,2
32141,2
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,2
32149,1
32150,1
32151,1
32152,1
32153,1
32154,1
32155,1
32156,1
32157,1
32158,1
32159,1
32160,1
32161,4
32162,1
32163,1
32164,1
32165,1
32166,1
32167,2
32168,1
32169,1
32170,2
32171,2
32172,2
32173,2
32174,2
32175,2
32176,1
32177,2
32178,2
32179,1
32180,1
32181,4
32182,1
32183,1
32184,1
32185,1
32186,1
32187,1
32188,1
32189,1
32190,1
32191,4
32192,1
32193,4
32194,1
32195,1
32196,1
32197,1
32198,1
32199,4
32200,1
32201,1
32202,1
32203,1
32204,1
32205,1
32206,1
32207,1
32208,1
32209,1
32210,1
32211,4
32212,1
32213,4
32214,1
32215,1
32216,1
32217,1
32218,1
32219,1
32220,1
32221,1
32222,1
32223,1
32224,1
32225,1
32226,1
32227,1
32228,1
32229,1
32230,1
32231,1
32232,1
32233,1
32234,1
32235,2
32236,1
32237,1
32238,2
32239,2
32240,2
32241,1
32242,2
32243,2
32244,4
32245,1
32246,1
32247,1
32248,1
32249,1
32250,1
32251,1
32252,2
32253,1
32254,1
32255,1
32256,1
32257,1
32258,4
32259,4
32260,2
32261,1
32262,2
32263,2
32264,2
32265,2
32266,2
32267,2
32268,2
32269,2
32270,2
32271,2
32272,2
32273,2
32274,2
32275,4
32276,2
32277,2
32278,2
32279,2
32280,2
32281,2
32282,2
32283,2
32284,2
32285,2
32286,2
32287,2
32288,2
32289,4
32290,2
32291,2
32292,2
32293,2
32294,2
32295,2
32296,2
32297,2
32298,2
32299,2
32300,2
32301,2
32302,2
32303,2
32304,2
32305,1
32306,2
32307,2
32308,2
32309,2
32310,2
32311,2
32312,2
32313,2
32314,2
32315,2
32316,2
32317,2
32318,2
32319,1
32320,2
32321,2
32322,2
32323,2
32324,2
32325,1
32326,2
32327,2
32328,2
32329,2
32330,2
32331,2
32332,2
32333,2
32334,2
32335,2
32336,2
32337,2
32338,2
32339,2
32340,2
32341,1
32342,1
32343,1
32344,1
32345,1
32346,1
32347,1
32348,1
32349,1
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,1
32357,1
32358,1
32359,1
32360,1
32361,1
32362,1
32363,1
32364,2
32365,2
32366,1
32367,4
32368,1
32369,1
32370,4
32371,1
32372,4
32373,4
32374,1
32375,5
32376,5
32377,5
32378,5
32379,5
32380,5
32381,5
32382,5
32383,5
32384,5
32385,5
32386,5
32387,5
32388,5
32389,5
32390,5
32391,5
32392,5
32393,1
32394,5
32395,4
32396,5
32397,1
32398,5
32399,5
32400,1
32401,1
32402,1
32403,5
32404,1
32405,1
32406,5
32407,5
32408,1
32409,1
32410,1
32411,1
32412,5
32413,4
32414,1
32415,5
32416,5
32417,5
32418,5
32419,5
32420,5
32421,5
32422,5
32423,5
32424,5
32425,5
32426,5
32427,5
32428,5
32429,5
32430,5
32431,5
32432,5
32433,5
32434,5
32435,5
32436,5
32437,5
32438,5
32439,5
32440,5
32441,5
32442,5
32443,5
32444,5
32445,5
32446,5
32447,5
32448,5
32449,5
32450,5
32451,5
32452,5
32453,5
32454,5
32455,5
32456,5
32457,5
32458,5
32459,5
32460,4
32461,5
32462,5
32463,5
32464,5
32465,5
32466,5
32467,5
32468,5
32469,5
32470,5
32471,5
32472,5
32473,5
32474,5
32475,5
32476,1
32477,1
32478,5
32479,5
32480,5
32481,5
32482,5
32483,5
32484,5
32485,5
32486,5
32487,5
32488,5
32489,5
32490,5
32491,5
32492,5
32493,5
32494,5
32495,5
32496,5
32497,5
32498,5
32499,5
32500,5
32501,4
32502,5
32503,5
32504,4
32505,5
32506,5
32507,5
32508,5
32509,5
32510,4
32511,1
32512,1
32513,1
32514,2
32515,1
32516,1
32517,2
32518,4
32519,1
32520,2
32521,1
32522,5
32523,5
32524,5
32525,5
32526,5
32527,5
32528,5
32529,5
32530,5
32531,5
32532,5
32533,5
32534,5
32535,5
32536,5
32537,5
32538,5
32539,5
32540,5
32541,5
32542,5
32543,5
32544,5
32545,5
32546,5
32547,5
32548,5
32549,5
32550,2
32551,5
32552,5
32553,5
32554,1
32555,1
32556,1
32557,1
32558,1
32559,1
32560,1
32561,1
32562,1
32563,1
32564,1
32565,1
32566,1
32567,1
32568,1
32569,1
32570,1
32571,1
32572,1
32573,1
32574,1
32575,1
32576,1
32577,1
32578,1
32579,1
32580,1
32581,1
32582,1
32583,4
32584,1
32585,1
32586,1
32587,1
32588,1
32589,1
32590,1
32591,1
32592,1
32593,1
32594,1
32595,1
32596,1
32597,4
32598,1
32599,1
32600,1
32601,1
32602,1
32603,1
32604,1
32605,1
32606,1
32607,1
32608,1
32609,1
32610,1
32611,1
32612,1
32613,2
32614,2
32615,2
32616,1
32617,1
32618,4
32619,4
32620,1
32621,1
32622,1
32623,1
32624,1
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32631,1
32632,1
32633,1
32634,1
32635,1
32636,1
32637,1
32638,1
32639,1
32640,1
32641,1
32642,1
32643,1
32644,1
32645,1
32646,1
32647,1
32648,1
32649,1
32650,4
32651,1
32652,1
32653,1
32654,1
32655,1
32656,1
32657,2
32658,2
32659,2
32660,2
32661,1
32662,2
32663,4
32664,4
32665,2
32666,2
32667,4
32668,2
32669,2
32670,2
32671,2
32672,2
32673,2
32674,2
32675,2
32676,2
32677,2
32678,2
32679,2
32680,2
32681,2
32682,2
32683,2
32684,2
32685,2
32686,2
32687,2
32688,2
32689,2
32690,2
32691,2
32692,2
32693,4
32694,2
32695,2
32696,2
32697,2
32698,2
32699,2
32700,2
32701,1
32702,2
32703,2
32704,2
32705,2
32706,2
32707,2
32708,2
32709,2
32710,2
32711,1
32712,2
32713,1
32714,2
32715,2
32716,2
32717,2
32718,2
32719,2
32720,2
32721,2
32722,2
32723,4
32724,1
32725,1
32726,4
32727,1
32728,1
32729,1
32730,1
32731,1
32732,1
32733,1
32734,1
32735,1
32736,1
32737,1
32738,1
32739,1
32740,4
32741,1
32742,4
32743,1
32744,4
32745,1
32746,4
32747,2
32748,1
32749,4
32750,1
32751,1
32752,1
32753,1
32754,1
32755,1
32756,4
32757,2
32758,2
32759,2
32760,2
32761,2
32762,2
32763,4
32764,2
32765,2
32766,2
32767,2
32768,2
32769,2
32770,1
32771,2
32772,2
32773,4
32774,2
32775,4
32776,2
32777,2
32778,4
32779,2
32780,2
32781,2
32782,1
32783,2
32784,2
32785,2
32786,2
32787,4
32788,2
32789,2
32790,2
32791,2
32792,2
32793,2
32794,2
32795,2
32796,2
32797,2
32798,2
32799,4
32800,2
32801,2
32802,2
32803,2
32804,4
32805,2
32806,4
32807,2
32808,2
32809,4
32810,1
32811,1
32812,1
32813,1
32814,1
32815,1
32816,1
32817,1
32818,1
32819,1
32820,1
32821,1
32822,1
32823,1
32824,4
32825,1
32826,1
32827,1
32828,1
32829,1
32830,1
32831,1
32832,1
32833,1
32834,1
32835,1
32836,1
32837,1
32838,1
32839,4
32840,1
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,1
32852,1
32853,1
32854,1
32855,1
32856,4
32857,1
32858,1
32859,4
32860,1
32861,1
32862,1
32863,1
32864,1
32865,1
32866,1
32867,1
32868,1
32869,1
32870,1
32871,1
32872,1
32873,1
32874,1
32875,1
32876,1
32877,1
32878,1
32879,1
32880,1
32881,1
32882,1
32883,1
32884,1
32885,1
32886,1
32887,1
32888,1
32889,1
32890,1
32891,1
32892,1
32893,1
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,1
32901,1
32902,1
32903,1
32904,4
32905,1
32906,4
32907,1
32908,1
32909,1
32910,1
32911,1
32912,1
32913,1
32914,1
32915,1
32916,1
32917,1
32918,4
32919,4
32920,1
32921,1
32922,1
32923,1
32924,1
32925,1
32926,4
32927,4
32928,1
32929,1
32930,1
32931,1
