Barcode,Cluster
22395,6
22396,7
22397,7
22398,2
22399,1
22400,1
22401,1
22402,1
22403,1
22404,2
22405,1
22406,7
22407,1
22408,2
22409,1
22410,1
22411,1
22412,2
22413,6
22414,1
22415,1
22416,6
22417,2
22418,1
22419,1
22420,1
22421,2
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,2
22434,1
22435,6
22436,2
22437,7
22438,1
22439,1
22440,2
22441,1
22442,1
22443,4
22444,1
22445,6
22446,1
22447,7
22448,1
22449,1
22450,2
22451,4
22452,6
22453,4
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,7
22461,1
22462,6
22463,6
22464,1
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,7
22472,1
22473,1
22474,1
22475,1
22476,1
22477,1
22478,6
22479,1
22480,2
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,4
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,7
22498,1
22499,1
22500,1
22501,1
22502,7
22503,1
22504,1
22505,1
22506,1
22507,1
22508,4
22509,1
22510,6
22511,2
22512,2
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,6
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,6
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,7
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,7
22542,7
22543,1
22544,7
22545,1
22546,1
22547,1
22548,1
22549,1
22550,7
22551,1
22552,1
22553,4
22554,2
22555,7
22556,1
22557,1
22558,1
22559,1
22560,1
22561,6
22562,1
22563,9
22564,1
22565,9
22566,7
22567,2
22568,2
22569,6
22570,1
22571,6
22572,1
22573,1
22574,2
22575,1
22576,7
22577,1
22578,1
22579,2
22580,1
22581,1
22582,1
22583,1
22584,1
22585,2
22586,2
22587,1
22588,1
22589,2
22590,9
22591,1
22592,1
22593,1
22594,6
22595,1
22596,2
22597,1
22598,1
22599,1
22600,1
22601,9
22602,7
22603,6
22604,1
22605,9
22606,9
22607,6
22608,1
22609,9
22610,1
22611,1
22612,1
22613,7
22614,1
22615,1
22616,1
22617,1
22618,6
22619,1
22620,1
22621,9
22622,1
22623,6
22624,1
22625,1
22626,1
22627,1
22628,1
22629,6
22630,1
22631,1
22632,6
22633,1
22634,1
22635,1
22636,6
22637,1
22638,6
22639,9
22640,1
22641,1
22642,2
22643,1
22644,1
22645,2
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,6
22655,6
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,6
22670,1
22671,6
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,2
22681,1
22682,1
22683,2
22684,1
22685,1
22686,1
22687,7
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,7
22695,1
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,7
22707,6
22708,1
22709,1
22710,1
22711,6
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,6
22720,1
22721,1
22722,1
22723,2
22724,1
22725,1
22726,2
22727,6
22728,6
22729,2
22730,4
22731,6
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,2
22747,1
22748,1
22749,6
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,6
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,7
22773,1
22774,1
22775,2
22776,7
22777,1
22778,1
22779,7
22780,1
22781,6
22782,6
22783,1
22784,1
22785,1
22786,7
22787,1
22788,1
22789,7
22790,7
22791,1
22792,1
22793,1
22794,1
22795,6
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,2
22810,1
22811,1
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,2
22821,1
22822,7
22823,2
22824,1
22825,1
22826,1
22827,1
22828,6
22829,1
22830,1
22831,1
22832,1
22833,2
22834,1
22835,1
22836,7
22837,1
22838,2
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,7
22847,1
22848,1
22849,6
22850,1
22851,1
22852,1
22853,2
22854,2
22855,1
22856,1
22857,7
22858,7
22859,1
22860,2
22861,1
22862,1
22863,6
22864,6
22865,2
22866,7
22867,1
22868,1
22869,7
22870,1
22871,1
22872,1
22873,6
22874,1
22875,7
22876,7
22877,1
22878,1
22879,1
22880,1
22881,1
22882,6
22883,1
22884,1
22885,2
22886,1
22887,2
22888,7
22889,1
22890,1
22891,1
22892,1
22893,2
22894,1
22895,1
22896,2
22897,1
22898,1
22899,1
22900,7
22901,7
22902,1
22903,1
22904,7
22905,1
22906,7
22907,7
22908,1
22909,1
22910,1
22911,6
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,6
22932,1
22933,1
22934,2
22935,1
22936,1
22937,1
22938,2
22939,2
22940,2
22941,6
22942,1
22943,6
22944,1
22945,1
22946,1
22947,6
22948,1
22949,1
22950,7
22951,7
22952,1
22953,7
22954,7
22955,1
22956,7
22957,1
22958,1
22959,7
22960,6
22961,1
22962,1
22963,1
22964,1
22965,1
22966,2
22967,2
22968,2
22969,1
22970,1
22971,1
22972,2
22973,1
22974,1
22975,1
22976,1
22977,1
22978,6
22979,1
22980,1
22981,6
22982,1
22983,6
22984,7
22985,1
22986,1
22987,7
22988,2
22989,1
22990,1
22991,6
22992,1
22993,2
22994,1
22995,1
22996,1
22997,1
22998,1
22999,6
23000,1
23001,1
23002,1
23003,6
23004,1
23005,2
23006,1
23007,1
23008,2
23009,1
23010,1
23011,1
23012,1
23013,1
23014,1
23015,1
23016,1
23017,6
23018,1
23019,1
23020,7
23021,1
23022,6
23023,7
23024,1
23025,1
23026,1
23027,2
23028,6
23029,1
23030,6
23031,2
23032,6
23033,2
23034,6
23035,7
23036,7
23037,7
23038,1
23039,6
23040,1
23041,1
23042,1
23043,1
23044,4
23045,1
23046,1
23047,1
23048,1
23049,1
23050,1
23051,1
23052,1
23053,1
23054,6
23055,1
23056,1
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,1
23066,1
23067,7
23068,1
23069,1
23070,1
23071,1
23072,1
23073,7
23074,1
23075,1
23076,1
23077,1
23078,1
23079,1
23080,1
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23087,1
23088,6
23089,6
23090,7
23091,6
23092,6
23093,1
23094,6
23095,1
23096,1
23097,1
23098,1
23099,1
23100,1
23101,2
23102,2
23103,1
23104,2
23105,1
23106,2
23107,7
23108,1
23109,1
23110,1
23111,1
23112,1
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,1
23127,1
23128,6
23129,7
23130,1
23131,1
23132,7
23133,1
23134,1
23135,2
23136,1
23137,2
23138,1
23139,1
23140,1
23141,1
23142,6
23143,1
23144,1
23145,1
23146,1
23147,1
23148,2
23149,1
23150,6
23151,2
23152,1
23153,1
23154,1
23155,1
23156,1
23157,6
23158,1
23159,6
23160,7
23161,1
23162,7
23163,1
23164,7
23165,1
23166,1
23167,1
23168,7
23169,6
23170,1
23171,6
23172,1
23173,6
23174,1
23175,1
23176,1
23177,6
23178,1
23179,1
23180,1
23181,1
23182,1
23183,1
23184,1
23185,1
23186,2
23187,1
23188,2
23189,6
23190,1
23191,1
23192,7
23193,1
23194,1
23195,1
23196,1
23197,1
23198,1
23199,6
23200,1
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,7
23212,1
23213,1
23214,1
23215,1
23216,1
23217,7
23218,1
23219,1
23220,1
23221,7
23222,6
23223,1
23224,1
23225,1
23226,1
23227,1
23228,1
23229,1
23230,1
23231,1
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,1
23239,1
23240,1
23241,1
23242,1
23243,1
23244,1
23245,1
23246,6
23247,1
23248,1
23249,6
23250,2
23251,1
23252,1
23253,1
23254,1
23255,1
23256,7
23257,1
23258,1
23259,1
23260,1
23261,6
23262,1
23263,1
23264,1
23265,1
23266,1
23267,2
23268,1
23269,1
23270,6
23271,6
23272,1
23273,2
23274,2
23275,2
23276,2
23277,2
23278,6
23279,2
23280,1
23281,6
23282,1
23283,2
23284,1
23285,1
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,4
23296,4
23297,1
23298,4
23299,1
23300,1
23301,6
23302,1
23303,1
23304,1
23305,2
23306,1
23307,1
23308,1
23309,2
23310,1
23311,1
23312,2
23313,2
23314,1
23315,6
23316,1
23317,1
23318,1
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23329,1
23330,1
23331,1
23332,7
23333,7
23334,7
23335,7
23336,1
23337,1
23338,1
23339,1
23340,6
23341,1
23342,1
23343,1
23344,1
23345,1
23346,1
23347,1
23348,2
23349,1
23350,1
23351,1
23352,1
23353,1
23354,1
23355,1
23356,1
23357,1
23358,1
23359,2
23360,2
23361,2
23362,1
23363,1
23364,7
23365,1
23366,1
23367,1
23368,6
23369,6
23370,1
23371,1
23372,1
23373,1
23374,1
23375,1
23376,6
23377,1
23378,6
23379,1
23380,6
23381,7
23382,1
23383,1
23384,1
23385,1
23386,1
23387,1
23388,7
23389,1
23390,4
23391,1
23392,1
23393,1
23394,1
23395,7
23396,2
23397,2
23398,1
23399,1
23400,1
23401,1
23402,1
23403,2
23404,2
23405,1
23406,1
23407,6
23408,1
23409,6
23410,6
23411,1
23412,1
23413,1
23414,2
23415,6
23416,1
23417,2
23418,6
23419,2
23420,2
23421,2
23422,1
23423,6
23424,2
23425,1
23426,1
23427,1
23428,2
23429,1
23430,2
23431,1
23432,1
23433,1
23434,1
23435,1
23436,1
23437,1
23438,1
23439,6
23440,1
23441,1
23442,1
23443,1
23444,6
23445,4
23446,1
23447,7
23448,1
23449,7
23450,1
23451,1
23452,1
23453,1
23454,2
23455,1
23456,1
23457,7
23458,1
23459,1
23460,7
23461,7
23462,2
23463,1
23464,7
23465,1
23466,1
23467,1
23468,1
23469,6
23470,1
23471,1
23472,1
23473,7
23474,1
23475,1
23476,2
23477,1
23478,2
23479,1
23480,1
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,6
23488,1
23489,1
23490,1
23491,1
23492,2
23493,1
23494,1
23495,1
23496,2
23497,2
23498,1
23499,1
23500,1
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,1
23508,1
23509,1
23510,1
23511,1
23512,4
23513,1
23514,1
23515,7
23516,1
23517,4
23518,4
23519,4
23520,4
23521,8
23522,4
23523,8
23524,2
23525,8
23526,8
23527,2
23528,2
23529,4
23530,4
23531,4
23532,4
23533,2
23534,2
23535,2
23536,4
23537,4
23538,8
23539,8
23540,2
23541,4
23542,8
23543,4
23544,8
23545,8
23546,4
23547,9
23548,8
23549,2
23550,8
23551,8
23552,8
23553,2
23554,8
23555,4
23556,4
23557,8
23558,4
23559,8
23560,8
23561,8
23562,4
23563,8
23564,8
23565,2
23566,8
23567,6
23568,6
23569,8
23570,8
23571,8
23572,8
23573,4
23574,4
23575,8
23576,8
23577,4
23578,8
23579,8
23580,9
23581,4
23582,9
23583,2
23584,8
23585,9
23586,4
23587,8
23588,8
23589,2
23590,4
23591,8
23592,2
23593,8
23594,8
23595,6
23596,8
23597,7
23598,7
23599,7
23600,2
23601,7
23602,7
23603,7
23604,7
23605,7
23606,2
23607,7
23608,7
23609,2
23610,7
23611,2
23612,6
23613,4
23614,4
23615,2
23616,7
23617,9
23618,6
23619,9
23620,9
23621,9
23622,9
23623,6
23624,4
23625,9
23626,2
23627,9
23628,9
23629,9
23630,9
23631,8
23632,9
23633,9
23634,9
23635,8
23636,2
23637,4
23638,4
23639,4
23640,4
23641,4
23642,4
23643,4
23644,4
23645,4
23646,6
23647,4
23648,4
23649,4
23650,4
23651,4
23652,4
23653,2
23654,4
23655,4
23656,4
23657,4
23658,4
23659,4
23660,4
23661,4
23662,4
23663,4
23664,4
23665,4
23666,4
23667,4
23668,4
23669,4
23670,4
23671,4
23672,4
23673,4
23674,4
23675,4
23676,2
23677,4
23678,4
23679,9
23680,2
23681,9
23682,2
23683,7
23684,7
23685,6
23686,4
23687,4
23688,9
23689,4
23690,2
23691,2
23692,2
23693,2
23694,4
23695,2
23696,2
23697,7
23698,7
23699,7
23700,4
23701,7
23702,7
23703,4
23704,4
23705,8
23706,2
23707,4
23708,4
23709,4
23710,7
23711,2
23712,4
23713,7
23714,2
23715,4
23716,4
23717,8
23718,4
23719,2
23720,4
23721,4
23722,2
23723,8
23724,2
23725,8
23726,8
23727,6
23728,2
23729,6
23730,8
23731,8
23732,4
23733,6
23734,2
23735,4
23736,8
23737,6
23738,8
23739,4
23740,4
23741,2
23742,6
23743,4
23744,6
23745,4
23746,4
23747,4
23748,4
23749,2
23750,4
23751,4
23752,4
23753,4
23754,4
23755,4
23756,4
23757,4
23758,4
23759,4
23760,4
23761,4
23762,4
23763,4
23764,4
23765,2
23766,4
23767,3
23768,3
23769,3
23770,6
23771,6
23772,1
23773,6
23774,7
23775,6
23776,3
23777,3
23778,4
23779,3
23780,1
23781,3
23782,2
23783,2
23784,4
23785,2
23786,2
23787,6
23788,2
23789,3
23790,3
23791,1
23792,6
23793,3
23794,3
23795,3
23796,3
23797,7
23798,3
23799,3
23800,2
23801,3
23802,7
23803,3
23804,3
23805,3
23806,3
23807,3
23808,7
23809,3
23810,3
23811,7
23812,4
23813,4
23814,7
23815,6
23816,2
23817,3
23818,3
23819,7
23820,3
23821,3
23822,1
23823,9
23824,1
23825,9
23826,2
23827,3
23828,3
23829,9
23830,3
23831,7
23832,3
23833,6
23834,3
23835,9
23836,3
23837,6
23838,3
23839,6
23840,3
23841,9
23842,2
23843,9
23844,6
23845,6
23846,9
23847,9
23848,9
23849,3
23850,3
23851,3
23852,7
23853,7
23854,3
23855,4
23856,7
23857,3
23858,2
23859,7
23860,3
23861,3
23862,3
23863,3
23864,3
23865,3
23866,2
23867,1
23868,6
23869,1
23870,1
23871,1
23872,1
23873,2
23874,1
23875,3
23876,1
23877,3
23878,1
23879,1
23880,1
23881,3
23882,7
23883,3
23884,3
23885,6
23886,3
23887,7
23888,3
23889,7
23890,2
23891,3
23892,3
23893,3
23894,3
23895,2
23896,3
23897,3
23898,3
23899,2
23900,3
23901,3
23902,3
23903,3
23904,3
23905,3
23906,2
23907,4
23908,3
23909,3
23910,3
23911,3
23912,3
23913,4
23914,2
23915,2
23916,6
23917,3
23918,4
23919,3
23920,2
23921,3
23922,3
23923,2
23924,3
23925,3
23926,1
23927,1
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,6
23936,7
23937,1
23938,1
23939,2
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,1
23947,7
23948,1
23949,7
23950,1
23951,7
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,2
23963,1
23964,1
23965,7
23966,1
23967,7
23968,1
23969,1
23970,1
23971,1
23972,1
23973,3
23974,1
23975,7
23976,1
23977,1
23978,7
23979,6
23980,1
23981,1
23982,7
23983,1
23984,2
23985,1
23986,1
23987,7
23988,1
23989,7
23990,7
23991,3
23992,1
23993,7
23994,3
23995,1
23996,3
23997,2
23998,7
23999,3
24000,3
24001,3
24002,3
24003,6
24004,6
24005,3
24006,3
24007,3
24008,3
24009,3
24010,3
24011,3
24012,1
24013,3
24014,1
24015,3
24016,3
24017,3
24018,2
24019,3
24020,7
24021,6
24022,3
24023,7
24024,3
24025,3
24026,3
24027,3
24028,3
24029,3
24030,3
24031,3
24032,3
24033,2
24034,3
24035,3
24036,3
24037,3
24038,7
24039,3
24040,6
24041,7
24042,2
24043,2
24044,3
24045,3
24046,2
24047,2
24048,3
24049,3
24050,2
24051,3
24052,3
24053,3
24054,7
24055,7
24056,3
24057,7
24058,3
24059,3
24060,2
24061,3
24062,3
24063,7
24064,3
24065,6
24066,3
24067,6
24068,2
24069,1
24070,7
24071,1
24072,1
24073,1
24074,6
24075,1
24076,1
24077,1
24078,2
24079,2
24080,1
24081,4
24082,1
24083,4
24084,1
24085,1
24086,3
24087,1
24088,1
24089,1
24090,1
24091,2
24092,3
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,2
24101,3
24102,1
24103,3
24104,3
24105,3
24106,1
24107,3
24108,3
24109,3
24110,3
24111,3
24112,3
24113,7
24114,3
24115,3
24116,4
24117,6
24118,7
24119,1
24120,3
24121,6
24122,6
24123,3
24124,2
24125,6
24126,3
24127,1
24128,1
24129,1
24130,6
24131,1
24132,1
24133,1
24134,7
24135,1
24136,1
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,4
24146,1
24147,1
24148,2
24149,1
24150,2
24151,1
24152,1
24153,2
24154,2
24155,1
24156,1
24157,1
24158,7
24159,1
24160,1
24161,6
24162,2
24163,1
24164,6
24165,1
24166,1
24167,7
24168,1
24169,1
24170,1
24171,1
24172,1
24173,3
24174,7
24175,2
24176,3
24177,1
24178,1
24179,7
24180,7
24181,2
24182,3
24183,1
24184,6
24185,1
24186,2
24187,3
24188,1
24189,3
24190,1
24191,3
24192,3
24193,1
24194,1
24195,7
24196,1
24197,7
24198,6
24199,1
24200,1
24201,7
24202,1
24203,7
24204,1
24205,1
24206,6
24207,1
24208,2
24209,6
24210,1
24211,1
24212,1
24213,1
24214,7
24215,7
24216,1
24217,7
24218,1
24219,1
24220,6
24221,1
24222,7
24223,7
24224,6
24225,2
24226,1
24227,1
24228,2
24229,2
24230,1
24231,6
24232,7
24233,7
24234,1
24235,1
24236,6
24237,6
24238,7
24239,1
24240,1
24241,1
24242,6
24243,1
24244,6
24245,4
24246,6
24247,1
24248,1
24249,6
24250,1
24251,1
24252,1
24253,2
24254,1
24255,1
24256,1
24257,1
24258,1
24259,2
24260,1
24261,2
24262,1
24263,1
24264,7
24265,1
24266,1
24267,1
24268,1
24269,1
24270,1
24271,1
24272,4
24273,7
24274,7
24275,2
24276,4
24277,2
24278,4
24279,6
24280,1
24281,1
24282,2
24283,6
24284,1
24285,2
24286,7
24287,4
24288,9
24289,7
24290,1
24291,1
24292,1
24293,2
24294,1
24295,6
24296,1
24297,1
24298,1
24299,2
24300,6
24301,7
24302,1
24303,9
24304,1
24305,7
24306,2
24307,4
24308,1
24309,1
24310,1
24311,6
24312,4
24313,1
24314,1
24315,1
24316,1
24317,1
24318,4
24319,4
24320,1
24321,1
24322,2
24323,1
24324,2
24325,1
24326,1
24327,1
24328,1
24329,2
24330,7
24331,3
24332,2
24333,6
24334,1
24335,3
24336,1
24337,2
24338,4
24339,1
24340,6
24341,2
24342,1
24343,1
24344,1
24345,1
24346,1
24347,7
24348,1
24349,6
24350,1
24351,2
24352,1
24353,1
24354,1
24355,2
24356,1
24357,7
24358,4
24359,1
24360,7
24361,1
24362,3
24363,9
24364,9
24365,1
24366,3
24367,7
24368,1
24369,2
24370,1
24371,1
24372,6
24373,1
24374,1
24375,1
24376,1
24377,1
24378,6
24379,4
24380,2
24381,2
24382,1
24383,1
24384,1
24385,2
24386,2
24387,7
24388,1
24389,1
24390,1
24391,7
24392,7
24393,1
24394,1
24395,1
24396,4
24397,7
24398,6
24399,6
24400,1
24401,1
24402,7
24403,1
24404,1
24405,1
24406,2
24407,1
24408,1
24409,1
24410,4
24411,1
24412,2
24413,1
24414,7
24415,2
24416,2
24417,2
24418,6
24419,1
24420,1
24421,1
24422,2
24423,6
24424,1
24425,1
24426,1
24427,1
24428,4
24429,1
24430,1
24431,1
24432,2
24433,1
24434,7
24435,3
24436,3
24437,3
24438,4
24439,2
24440,2
24441,3
24442,3
24443,3
24444,3
24445,2
24446,2
24447,3
24448,3
24449,6
24450,3
24451,1
24452,3
24453,4
24454,2
24455,3
24456,1
24457,7
24458,3
24459,6
24460,3
24461,3
24462,4
24463,3
24464,7
24465,7
24466,3
24467,3
24468,7
24469,3
24470,3
24471,6
24472,7
24473,3
24474,3
24475,7
24476,3
24477,4
24478,7
24479,3
24480,3
24481,6
24482,7
24483,3
24484,6
24485,3
24486,3
24487,2
24488,7
24489,3
24490,3
24491,2
24492,6
24493,3
24494,3
24495,3
24496,3
24497,3
24498,4
24499,2
24500,2
24501,7
24502,1
24503,2
24504,3
24505,3
24506,7
24507,3
24508,4
24509,2
24510,1
24511,1
24512,1
24513,1
24514,2
24515,1
24516,6
24517,7
24518,7
24519,7
24520,4
24521,1
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,1
24530,1
24531,6
24532,1
24533,1
24534,2
24535,1
24536,1
24537,7
24538,6
24539,7
24540,1
24541,1
24542,1
24543,1
24544,1
24545,2
24546,1
24547,1
24548,7
24549,1
24550,2
24551,2
24552,2
24553,1
24554,1
24555,7
24556,2
24557,1
24558,1
24559,1
24560,4
24561,7
24562,4
24563,1
24564,1
24565,2
24566,1
24567,1
24568,1
24569,1
24570,1
24571,4
24572,1
24573,4
24574,1
24575,2
24576,2
24577,1
24578,1
24579,1
24580,6
24581,1
24582,1
24583,1
24584,1
24585,1
24586,1
24587,1
24588,1
24589,1
24590,6
24591,1
24592,6
24593,1
24594,1
24595,1
24596,3
24597,6
24598,3
24599,9
24600,6
24601,9
24602,6
24603,3
24604,6
24605,2
24606,3
24607,3
24608,9
24609,6
24610,6
24611,9
24612,6
24613,3
24614,3
24615,3
24616,4
24617,3
24618,3
24619,3
24620,6
24621,3
24622,6
24623,3
24624,6
24625,3
24626,3
24627,6
24628,3
24629,7
24630,3
24631,3
24632,3
24633,6
24634,3
24635,6
24636,3
24637,3
24638,3
24639,3
24640,6
24641,6
24642,3
24643,2
24644,6
24645,6
24646,6
24647,2
24648,4
24649,6
24650,3
24651,3
24652,3
24653,3
24654,3
24655,3
24656,3
24657,3
24658,7
24659,2
24660,3
24661,7
24662,6
24663,2
24664,2
24665,2
24666,3
24667,6
24668,7
24669,4
24670,7
24671,7
24672,3
24673,3
24674,2
24675,3
24676,6
24677,3
24678,3
24679,4
24680,3
24681,3
24682,3
24683,3
24684,3
24685,3
24686,3
24687,3
24688,2
24689,3
24690,7
24691,6
24692,3
24693,3
24694,3
24695,3
24696,3
24697,3
24698,3
24699,6
24700,3
24701,7
24702,3
24703,3
24704,6
24705,3
24706,7
24707,7
24708,7
24709,2
24710,3
24711,3
24712,6
24713,3
24714,3
24715,6
24716,3
24717,3
24718,3
24719,3
24720,4
24721,6
24722,3
24723,3
24724,3
24725,4
24726,3
24727,3
24728,6
24729,2
24730,3
24731,3
24732,3
24733,3
24734,3
24735,3
24736,3
24737,3
24738,3
24739,3
24740,4
24741,3
24742,2
24743,3
24744,4
24745,4
24746,3
24747,7
24748,3
24749,3
24750,6
24751,2
24752,3
24753,3
24754,3
24755,3
24756,3
24757,3
24758,6
24759,2
24760,3
24761,3
24762,3
24763,2
24764,2
24765,3
24766,7
24767,3
24768,3
24769,3
24770,7
24771,6
24772,6
24773,7
24774,3
24775,6
24776,2
24777,2
24778,3
24779,3
24780,3
24781,7
24782,3
24783,3
24784,3
24785,3
24786,3
24787,7
24788,3
24789,3
24790,2
24791,3
24792,3
24793,1
24794,3
24795,6
24796,3
24797,3
24798,3
24799,3
24800,3
24801,3
24802,2
24803,2
24804,2
24805,7
24806,3
24807,3
24808,3
24809,3
24810,3
24811,3
24812,3
24813,3
24814,3
24815,3
24816,3
24817,3
24818,3
24819,3
24820,3
24821,3
24822,6
24823,3
24824,3
24825,3
24826,3
24827,3
24828,6
24829,3
24830,3
24831,3
24832,3
24833,3
24834,2
24835,3
24836,6
24837,3
24838,3
24839,3
24840,3
24841,3
24842,3
24843,7
24844,3
24845,3
24846,3
24847,3
24848,3
24849,3
24850,9
24851,2
24852,1
24853,1
24854,1
24855,3
24856,3
24857,7
24858,3
24859,7
24860,1
24861,6
24862,3
24863,3
24864,3
24865,3
24866,1
24867,6
24868,3
24869,6
24870,3
24871,2
24872,6
24873,6
24874,3
24875,3
24876,3
24877,3
24878,3
24879,3
24880,2
24881,3
24882,4
24883,3
24884,1
24885,2
24886,3
24887,3
24888,7
24889,3
24890,3
24891,3
24892,3
24893,3
24894,3
24895,3
24896,2
24897,3
24898,3
24899,6
24900,3
24901,3
24902,3
24903,3
24904,3
24905,1
24906,3
24907,3
24908,1
24909,3
24910,7
24911,7
24912,3
24913,7
24914,7
24915,3
24916,3
24917,3
24918,3
24919,3
24920,3
24921,3
24922,3
24923,6
24924,3
24925,3
24926,3
24927,3
24928,4
24929,2
24930,3
24931,1
24932,3
24933,2
24934,3
24935,3
24936,1
24937,3
24938,2
24939,7
24940,3
24941,7
24942,7
24943,7
24944,3
24945,3
24946,2
24947,6
24948,3
24949,3
24950,3
24951,3
24952,2
24953,3
24954,3
24955,3
24956,3
24957,1
24958,2
24959,3
24960,3
24961,3
24962,3
24963,3
24964,2
24965,2
24966,2
24967,1
24968,3
24969,3
24970,1
24971,3
24972,3
24973,3
24974,3
24975,3
24976,3
24977,3
24978,2
24979,3
24980,3
24981,3
24982,3
24983,3
24984,3
24985,6
24986,1
24987,3
24988,6
24989,6
24990,7
24991,6
24992,7
24993,6
24994,6
24995,3
24996,3
24997,3
24998,3
24999,3
25000,6
25001,2
25002,4
25003,3
25004,7
25005,3
25006,3
25007,1
25008,3
25009,3
25010,3
25011,3
25012,3
25013,3
25014,3
25015,7
25016,3
25017,3
25018,6
25019,3
25020,3
25021,3
25022,3
25023,3
25024,3
25025,4
25026,2
25027,3
25028,3
25029,3
25030,1
25031,7
25032,3
25033,3
25034,6
25035,3
25036,2
25037,7
25038,3
25039,6
25040,3
25041,3
25042,2
25043,3
25044,6
25045,3
25046,3
25047,2
25048,2
25049,3
25050,7
25051,3
25052,3
25053,3
25054,4
25055,6
25056,2
25057,2
25058,2
25059,6
25060,1
25061,7
25062,4
25063,6
25064,6
25065,3
25066,3
25067,2
25068,3
25069,2
25070,6
25071,3
25072,3
25073,7
25074,6
25075,7
25076,6
25077,3
25078,3
25079,3
25080,3
25081,3
25082,3
25083,3
25084,3
25085,4
25086,3
25087,3
25088,3
25089,3
25090,3
25091,3
25092,3
25093,3
25094,3
25095,2
25096,3
25097,3
25098,2
25099,3
25100,6
25101,2
25102,4
25103,3
25104,3
25105,3
25106,3
25107,3
25108,6
25109,3
25110,6
25111,3
25112,3
25113,3
25114,3
25115,3
25116,3
25117,3
25118,4
25119,3
25120,3
25121,3
25122,4
25123,3
25124,7
25125,3
25126,2
25127,3
25128,3
25129,3
25130,3
25131,2
25132,9
25133,3
25134,9
25135,3
25136,2
25137,3
25138,3
25139,3
25140,3
25141,2
25142,4
25143,3
25144,3
25145,3
25146,4
25147,2
25148,3
25149,6
25150,3
25151,1
25152,3
25153,1
25154,6
25155,3
25156,2
25157,1
25158,7
25159,3
25160,3
25161,6
25162,3
25163,2
25164,3
25165,3
25166,4
25167,3
25168,3
25169,7
25170,3
25171,7
25172,1
25173,3
25174,7
25175,6
25176,7
25177,2
25178,2
25179,3
25180,7
25181,3
25182,3
25183,6
25184,1
25185,1
25186,1
25187,6
25188,2
25189,6
25190,3
25191,9
25192,7
